Cluster,Source,Destination,Cdyn reduction
Other,Xe2_Plan,Xe2_Plan,1
Other,PVC,Xe3,1
Other,DG2,Xe3,1
Other,Xe2,Xe3,1
Other,Xe3,Xe3,1
Other,PVCDP,Xe3_FCS,1
Other,PVCXT,Xe3_FCS,1
Other,PVCXTTrend,Xe3_FCS,1
Other,RLT_Plan,Xe3_FCS,1
Other,Xe3_FCS,Xe3_FCS,1
Other,PVCDP,Xe3_FCS_SW,1
Other,PVCXT,Xe3_FCS_SW,1
Other,PVCXTTrend,Xe3_FCS_SW,1
Other,RLT_Plan,Xe3_FCS_SW,1
Other,Xe3_FCS_SW,Xe3_FCS_SW,1
Other,Xe3_FCS,Xe3_FCS_SW,1
Other,Xe3_XPC,Xe3_XPC,1
Other,RLT1,Xe3_XPC,1
Other,PVCXTTrend,Xe3_XPC,1
Other,PVCXT,Xe3_XPC,1
Other,PVCDP,Xe3_XPC,1
Other,PVC,Xe3_XPC,1
Other,DG2,Xe3_XPC,1
Other,PVCDP,Xe3_FCS_LOS,1
Other,PVCXT,Xe3_FCS_LOS,1
Other,PVCXTTrend,Xe3_FCS_LOS,1
Other,RLT_Plan,Xe3_FCS_LOS,1
Other,Xe3_FCS,Xe3_FCS_LOS,1
Other,Xe3_FCS_LOS,Xe3_FCS_LOS,1
Other,PVCDP,Xe3_FCS_MSC,1
Other,PVCXT,Xe3_FCS_MSC,1
Other,PVCXTTrend,Xe3_FCS_MSC,1
Other,RLT_Plan,Xe3_FCS_MSC,1
Other,Xe3_FCS,Xe3_FCS_MSC,1
Other,Xe3_FCS_MSC,Xe3_FCS_MSC,1
ROSS,DG2,ADL,1
ROSS,ADL,ADL,1
ROSS,DG2,CPL,1
ROSS,DG2,DG2,1
ROSS,DG2,DG2p5,1
ROSS,DG2,LNL,1
ROSS,DG2,MTL,1
ROSS,DG2,PTL,1
ROSS,DG2,PVC,1
ROSS,ADL,PVC,1
ROSS,DG2,PVC_A21,1
ROSS,ADL,PVC_A21,1
ROW,DG2,CPL,1
ROW,MTL,CPL,1
ROW,LNL,CPL,1
ROW,CPL,CPL,1
ROW,DG2,DG2,1
ROW,DG2,DG2p5,1
ROW,DG2,LNL,1
ROW,MTL,LNL,1
ROW,LNL,LNL,1
ROW,DG2,MTL,1
ROW,MTL,MTL,1
ROW,DG2,PTL,1
ROW,MTL,PTL,1
ROW,LNL,PTL,1
ROW,PTL,PTL,1
ROW,PVC,PVC,1
ROW,PVC,PVC_A21,1
ROW,PVC_A21,PVC_A21,1
ROW,PVC,PVC2,1.1235
ROW,PVCDP,PVC2,1.1235
ROW,PVC,PVCDP,0.9766
ROW,PVCDP,PVCDP,1
ROW,PVCDP,PVCK2xSA,0.95
ROW,PVCXT,PVCK2xSA,1
ROW,PVCK2xSA,PVCK2xSA,1
ROW,PVCDP,PVCXT,0.95
ROW,PVCXT,PVCXT,1
ROW,PVCDP,PVCXTTrend,1
ROW,PVCXT,PVCXTTrend,1
ROW,PVCXTTrend,PVCXTTrend,1
ROW,PVCDP,RLT1,1
ROW,PVCXT,RLT1,1
ROW,PVCXTTrend,RLT1,1
ROW,RLT1,RLT1,1
ROW,PVCDP,RLT_Plan,1
ROW,PVCXT,RLT_Plan,1
ROW,PVCXTTrend,RLT_Plan,1
ROW,RLT_Plan,RLT_Plan,1
ROW,PVCDP,RLTB_EC_0_5,0.9
ROW,PVCXT,RLTB_EC_0_5,0.95
ROW,PVCXTTrend,RLTB_EC_0_5,0.95
ROW,RLTB_EC_0_5,RLTB_EC_0_5,1
ROW,PVCDP,RLTCONCEPT,0.9
ROW,PVCXT,RLTCONCEPT,0.95
ROW,RLTCONCEPT,RLTCONCEPT,1
ROW,DG2,Xe2,1
ROW,Xe2,Xe2,1
ROW,DG2,Xe2_BNA4_Plan,1
ROW,Xe2_BNA4_Plan,Xe2_BNA4_Plan,1
ROW,Xe2_Plan,Xe2_BNA4_Plan,1
ROW,DG2,Xe2_Plan,1
ROW,Xe2_Plan,Xe2_Plan,1
ROW,PVC,Xe3,0.9766
ROW,PVCDP,Xe3,1
ROW,DG2,Xe3,1
ROW,Xe2,Xe3,1
ROW,Xe3,Xe3,1
ROW,PVCDP,Xe3_FCS,1
ROW,PVCXT,Xe3_FCS,1
ROW,PVCXTTrend,Xe3_FCS,1
ROW,RLT_Plan,Xe3_FCS,1
ROW,Xe3_FCS,Xe3_FCS,1
ROW,PVCDP,Xe3_FCS_SW,1
ROW,PVCXT,Xe3_FCS_SW,1
ROW,PVCXTTrend,Xe3_FCS_SW,1
ROW,RLT_Plan,Xe3_FCS_SW,1
ROW,Xe3_FCS,Xe3_FCS_SW,1
ROW,Xe3_FCS_SW,Xe3_FCS_SW,1
ROW,Xe3_XPC,Xe3_XPC,1
ROW,RLT1,Xe3_XPC,1
ROW,PVCXTTrend,Xe3_XPC,1
ROW,PVCXT,Xe3_XPC,1
ROW,PVCDP,Xe3_XPC,1
ROW,PVC,Xe3_XPC,1
ROW,DG2,Xe3_XPC,1
ROW,PVCDP,Xe3_FCS_LOS,1
ROW,PVCXT,Xe3_FCS_LOS,1
ROW,PVCXTTrend,Xe3_FCS_LOS,1
ROW,RLT_Plan,Xe3_FCS_LOS,1
ROW,Xe3_FCS,Xe3_FCS_LOS,1
ROW,Xe3_FCS_LOS,Xe3_FCS_LOS,1
ROW,PVCDP,Xe3_FCS_MSC,1
ROW,PVCXT,Xe3_FCS_MSC,1
ROW,PVCXTTrend,Xe3_FCS_MSC,1
ROW,RLT_Plan,Xe3_FCS_MSC,1
ROW,Xe3_FCS,Xe3_FCS_MSC,1
ROW,Xe3_FCS_MSC,Xe3_FCS_MSC,1
Sampler,DG2,ADL,1
Sampler,ADL,ADL,1
Sampler,DG2,CPL,1
Sampler,DG2,DG2,1
Sampler,DG2,DG2p5,1
Sampler,DG2,DG2p5,0.9
Sampler,DG2,LNL,1
Sampler,DG2,MTL,1
Sampler,DG2,PTL,1
Sampler,DG2,PVC,1
Sampler,ADL,PVC,1
Sampler,PVC,PVC,1
Sampler,DG2,PVC_A21,1
Sampler,ADL,PVC_A21,1
Sampler,PVC_A21,PVC_A21,1
SQIDI,DG2,PVC,1
SQIDI,ADL,PVC,1
SQIDI,PVC,PVC,1
SQIDI,DG2,PVC_A21,1
SQIDI,ADL,PVC_A21,1
SQIDI,PVC_A21,PVC_A21,1
SQIDI,PVC,PVC2,1
SQIDI,PVCDP,PVC2,1
SQIDI,PVC,PVCDP,1
SQIDI,PVC,Xe3,1
Z,DG2,PVC,1
Z,ADL,PVC,1
MSC,PVCXT,Xe3_FCS_MSC,1
MSC,PVCDP,Xe3_FCS_MSC,1
MSC,Xe3_FCS,Xe3_FCS_MSC,1
MSC,Xe3_FCS_MSC,Xe3_FCS_MSC,1
